     1→import { useState, useEffect, useRef, useMemo, useCallback } from 'react'
     2→import { useParams, useNavigate } from 'react-router-dom'
     3→import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query'
     4→import { api } from '../lib/api'
     5→import { useAppStore } from '../store/appStore'
     6→import { getNextIntervalLabel } from '../lib/fsrs'
     7→import { fuzzyMatch, parseCloze, pickRandomExample } from '../lib/fuzzy'
     8→import { shuffle, fontForText } from '../lib/utils'
     9→import { extractDiacriticsFromCards, applyDiacritic, insertCharAtCursor } from '../lib/diacritics'
    10→import { useStudyKeyboard } from '../hooks/useKeyboard'
    11→import { DeckStatsBar } from '../components/shared/StatsBar'
    12→import { useDeckStats } from '../hooks/useDeckStats'
    13→import RubyText from '../components/shared/RubyText'
    14→
    15→// Helper: get plain text from a field value (string or {text,...} object)
    16→function fieldText(value) {
    17→  if (!value) return ''
    18→  if (typeof value === 'string') return value
    19→  if (typeof value === 'object') return value.text || ''
    20→  return String(value)
    21→}
    22→
    23→export default function StudyPage() {
    24→  const { deckId, mode } = useParams()
    25→  const navigate = useNavigate()
    26→  const { settings, sessionConfigs, saveSessionConfig } = useAppStore()
    27→  const [sessionConfig, setSessionConfig] = useState(null)
    28→  const sessionModeRef = useRef(null)
    29→
    30→  useEffect(() => { setSessionConfig(null); sessionModeRef.current = null }, [mode])
    31→
    32→  const { data: deck } = useQuery({ queryKey:['decks'], queryFn:api.getDecks, select:(decks)=>decks.find(d=>d.id===deckId) })
    33→  const { data: blueprint=[] } = useQuery({ queryKey:['blueprint',deckId], queryFn:()=>api.getBlueprintFields(deckId) })
    34→  const { data: allCards=[] } = useQuery({ queryKey:['cards',deckId], queryFn:()=>api.getCards(deckId) })
    35→  const { data: dueCards=[] } = useQuery({ queryKey:['srs',deckId], queryFn:()=>api.getSRSCards(deckId), enabled:mode==='learn' })
    36→  const { stats } = useDeckStats(deckId)
    37→
    38→  if (!sessionConfig) {
    39→    return <SessionSetup mode={mode} deck={deck} allCards={allCards} dueCards={dueCards} blueprint={blueprint} settings={settings} savedConfig={sessionConfigs?.[deckId]} stats={stats}
    40→      onStart={(cfg)=>{ sessionModeRef.current=mode; saveSessionConfig(deckId,cfg); setSessionConfig(cfg) }}
    41→      onBack={()=>navigate('/')} />
    42→  }
    43→  return <StudySession deckId={deckId} mode={mode} deck={deck} blueprint={blueprint} config={sessionConfig} allCards={allCards} dueCards={dueCards}
    44→    strictAccents={deck?.strict_accents!==false} strictMode={deck?.strict_mode===true} animationsEnabled={settings.animationsEnabled!==false}
    45→    onEnd={()=>setSessionConfig(null)} />
    46→}
    47→
    48→function SessionSetup({ mode, deck, allCards, dueCards, blueprint, settings, savedConfig, stats, onStart, onBack }) {
    49→  const exampleField = blueprint.find(f=>f.field_type==='example')
    50→  const [config, setConfig] = useState({
    51→    batchSize: savedConfig?.batchSize??settings.defaultBatchSize??20,
    52→    cardPool: savedConfig?.cardPool??'all', randomise: savedConfig?.randomise??true,
    53→    direction: savedConfig?.direction??'targetToSource', interaction: savedConfig?.interaction??'passive',
    54→  })
    55→  const availableCount = (() => {
    56→    if (mode==='learn') return dueCards.length+(stats.new||0)
    57→    const pool = config.cardPool==='seen'?allCards.filter(c=>c.seen):config.cardPool==='unseen'?allCards.filter(c=>!c.seen):allCards
    58→    return pool.length
    59→  })()
    60→  const clozeAvailable = !!exampleField && config.direction==='sourceToTarget'
    61→  const prevDirection = useRef(config.direction)
    62→  useEffect(()=>{
    63→    if (prevDirection.current!==config.direction) {
    64→      prevDirection.current=config.direction
    65→      if (config.interaction==='cloze'&&!clozeAvailable) setConfig(c=>({...c,interaction:'passive'}))
    66→    }
    67→  },[config.direction,clozeAvailable])
    68→  const sourceLang = deck?.source_language||'English'
    69→  const targetLang = deck?.target_language||'Target'
    70→
    71→  return (
    72→    <div className="max-w-lg mx-auto px-6 py-10">
    73→      <button className="btn-ghost mb-6 flex items-center gap-2 text-sm" onClick={onBack}>← Back</button>
    74→      <div className="section-title mb-1">{deck?.name}</div>
    75→      <h1 className="font-display text-3xl font-bold mb-6" style={{ color:'var(--text-primary)' }}>{mode==='learn'?'🧠 Learn':'🎯 Freestyle'}</h1>
    76→      {mode==='learn'?(
    77→        <div className="card p-5 mb-6">
    78→          <div className="grid grid-cols-2 gap-4 mb-5">
    79→            <div className="text-center"><div className="font-display text-3xl font-bold" style={{ color:'var(--accent-danger)' }}>{dueCards.length}</div><div className="text-xs mt-1" style={{ color:'var(--text-muted)' }}>Due for review</div></div>
    80→            <div className="text-center"><div className="font-display text-3xl font-bold" style={{ color:'var(--accent-secondary)' }}>{stats.new||0}</div><div className="text-xs mt-1" style={{ color:'var(--text-muted)' }}>New cards</div></div>
    81→          </div>
    82→          <DeckStatsBar stats={stats}/>
    83→        </div>
    84→      ):(
    85→        <div className="card p-4 mb-6"><DeckStatsBar stats={stats}/><div className="text-xs mt-3" style={{ color:'var(--text-muted)' }}>{availableCount} cards in pool</div></div>
    86→      )}
    87→      <div className="card p-5 space-y-5 mb-6">
    88→        <div>
    89→          <div className="text-sm font-medium mb-2" style={{ color:'var(--text-secondary)' }}>Card direction</div>
    90→          <div className="grid grid-cols-2 gap-2">
    91→            {[{v:'targetToSource',label:`${targetLang} →`,sub:sourceLang},{v:'sourceToTarget',label:`${sourceLang} →`,sub:targetLang}].map(({v,label,sub})=>(
    92→              <button key={v} className="flex flex-col items-center p-3 rounded-xl border transition-all text-sm"
    93→                style={{ borderColor:config.direction===v?'var(--accent-primary)':'var(--border)',background:config.direction===v?'var(--accent-glow)':'transparent',color:config.direction===v?'var(--accent-primary)':'var(--text-secondary)' }}
    94→                onClick={()=>setConfig(c=>({...c,direction:v}))}>
    95→                <span className="font-medium">{label}</span>
    96→                <span className="text-xs mt-0.5" style={{ color:config.direction===v?'var(--accent-primary)':'var(--text-muted)' }}>{sub}</span>
    97→              </button>
    98→            ))}
    99→          </div>
   100→        </div>
   101→        <div>
   102→          <div className="text-sm font-medium mb-2" style={{ color:'var(--text-secondary)' }}>Study mode</div>
   103→          <div className="space-y-1.5">
   104→            {[{v:'passive',label:'👁 Passive',sub:'Flip card, rate 1–4 yourself',available:true},
   105→              {v:'typing',label:'⌨ Typing',sub:'Type the answer — auto-rated',available:true},
   106→              {v:'multipleChoice',label:'🔲 Multiple choice',sub:'Pick from 4 options — auto-rated',available:allCards.length>=4},
   107→              {v:'cloze',label:'✦ Cloze',sub:'Fill in the blank from example',available:clozeAvailable},
   108→            ].map(({v,label,sub,available})=>(
   109→              <button key={v} disabled={!available} className="w-full flex items-center gap-3 p-3 rounded-xl border transition-all text-left disabled:opacity-40"
   110→                style={{ borderColor:config.interaction===v?'var(--accent-primary)':'var(--border)',background:config.interaction===v?'var(--accent-glow)':'transparent' }}
   111→                onClick={()=>available&&setConfig(c=>({...c,interaction:v}))}>
   112→                <span className="text-sm font-medium flex-1" style={{ color:config.interaction===v?'var(--accent-primary)':'var(--text-secondary)' }}>{label}</span>
   113→                <span className="text-xs" style={{ color:'var(--text-muted)' }}>{sub}</span>
   114→              </button>
   115→            ))}
   116→          </div>
   117→        </div>
   118→        <div className="flex items-center justify-between gap-4">
   119→          <div><div className="text-sm" style={{ color:'var(--text-secondary)' }}>Batch size</div><div className="text-xs mt-0.5" style={{ color:'var(--text-muted)' }}>Cards per session</div></div>
   120→          <input type="number" min={1} max={500} className="input w-24 text-center" value={config.batchSize} onChange={e=>setConfig(c=>({...c,batchSize:Math.max(1,Number(e.target.value))}))}/>
   121→        </div>
   122→        {mode==='freestyle'&&(
   123→          <div className="flex items-center justify-between gap-4">
   124→            <div className="text-sm" style={{ color:'var(--text-secondary)' }}>Card pool</div>
   125→            <div className="flex gap-2">
   126→              {[['all','All'],['seen','Seen'],['unseen','Unseen']].map(([v,l])=>(
   127→                <button key={v} className="text-xs px-3 py-1.5 rounded-lg border transition-all" onClick={()=>setConfig(c=>({...c,cardPool:v}))}
   128→                  style={{ borderColor:config.cardPool===v?'var(--accent-primary)':'var(--border)',color:config.cardPool===v?'var(--accent-primary)':'var(--text-secondary)',background:config.cardPool===v?'var(--accent-glow)':'transparent' }}>{l}</button>
   129→              ))}
   130→            </div>
   131→          </div>
   132→        )}
   133→        <div className="flex items-center justify-between gap-4">
   134→          <div className="text-sm" style={{ color:'var(--text-secondary)' }}>Randomise order</div>
   135→          <button role="switch" aria-checked={config.randomise} className="w-11 h-6 rounded-full transition-colors relative flex-shrink-0"
   136→            style={{ background:config.randomise?'var(--accent-primary)':'var(--bg-elevated)',border:'1px solid var(--border)' }} onClick={()=>setConfig(c=>({...c,randomise:!c.randomise}))}>
   137→            <div className="absolute top-0.5 w-4 h-4 rounded-full bg-white" style={{ left:config.randomise?'24px':'3px',transition:'left 0.2s' }}/>
   138→          </button>
   139→        </div>
   140→      </div>
   141→      <button className="btn-primary w-full text-base py-3" onClick={()=>onStart(config)} disabled={availableCount===0}>
   142→        {availableCount===0?(mode==='learn'?'Nothing due — great job!':'No cards in pool'):'Start →'}
   143→      </button>
   144→    </div>
   145→  )
   146→}
   147→
   148→function StudySession({ deckId, mode, deck, blueprint, config, allCards, dueCards, strictAccents=true, strictMode=false, animationsEnabled=true, onEnd }) {
   149→  const qc = useQueryClient()
   150→  const exampleField = blueprint.find(f=>f.field_type==='example')
   151→  const queue = useRef([])
